Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SAME
    TO

Grammar

Rule 0     S' -> program
    (11) variable -> ID COLON INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 87


state 47

    (12) variable -> ID COLON REAL . SEMICOLON

    SEMICOLON       shift and go to state 88


state 48

    (13) variable -> ID COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 89


state 49

    (14) variable -> ID COLON CHARACTER . SEMICOLON

    SEMICOLON       shift and go to state 90


state 50

    (15) variable -> ID COLON BOOLEAN . SEMICOLON

    SEMICOLON       shift and go to state 91


state 51

    (16) lista -> ID .
    (17) lista -> ID . COMMA lista

    COLON           reduce using rule 16 (lista -> ID .)
    COMMA           shift and go to state 16


state 52

    (17) lista -> ID COMMA lista .

    COLON           reduce using rule 17 (lista -> ID COMMA lista .)


state 53

    (33) assignment_stmt -> ID ASSIGN . expression
    (34) assignment_stmt -> ID ASSIGN . expression_bool
    (35) assignment_stmt -> ID ASSIGN . expression_string
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (36) expression_string -> . expression_string PLUS STR_value
    (37) expression_string -> . STR_value
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (38) STR_value -> . STR
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    STR             shift and go to state 96
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75
    BOOL            shift and go to state 40

    expression                     shift and go to state 92
    expression_bool                shift and go to state 93
    expression_string              shift and go to state 94
    term                           shift and go to state 35
    comparation                    shift and go to state 36
    STR_value                      shift and go to state 95
    factor                         shift and go to state 34
    factor_bool                    shift and go to state 37

state 54

    (66) change -> ID INCREMENT .

    SEMICOLON       reduce using rule 66 (change -> ID INCREMENT .)
    RPAREN          reduce using rule 66 (change -> ID INCREMENT .)


state 55

    (67) change -> ID DECREMENT .

    SEMICOLON       reduce using rule 67 (change -> ID DECREMENT .)
    RPAREN          reduce using rule 67 (change -> ID DECREMENT .)


state 56

    (1) program -> PROGRAM ID LKEY V BEGIN SEMICOLON statement_list END . SEMICOLON RKEY

    SEMICOLON       shift and go to state 97


state 57

    (19) statement_list -> statement_list statement .

    END             reduce using rule 19 (statement_list -> statement_list statement .)
    ID              reduce using rule 19 (statement_list -> statement_list statement .)
    IF              reduce using rule 19 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 19 (statement_list -> statement_list statement .)
    FOR             reduce using rule 19 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 19 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 19 (statement_list -> statement_list statement .)
    INT             reduce using rule 19 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 19 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 19 (statement_list -> statement_list statement .)
    RKEY            reduce using rule 19 (statement_list -> statement_list statement .)


state 58

    (20) statement -> assignment_stmt SEMICOLON .

    END             reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    ID              reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    IF              reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    FOR             reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    WRITE           reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    LPAREN          reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    INT             reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    FLOAT           reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    BOOL            reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)
    RKEY            reduce using rule 20 (statement -> assignment_stmt SEMICOLON .)


state 59

    (21) statement -> expression_stmt SEMICOLON .

    END             reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    ID              reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    IF              reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    FOR             reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    LPAREN          reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    INT             reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    FLOAT           reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    BOOL            reduce using rule 21 (statement -> expression_stmt SEMICOLON .)
    RKEY            reduce using rule 21 (statement -> expression_stmt SEMICOLON .)


state 60

    (25) statement -> write_stmt SEMICOLON .

    END             reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    ID              reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    IF              reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    FOR             reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    WRITE           reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    LPAREN          reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    INT             reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    FLOAT           reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    BOOL            reduce using rule 25 (statement -> write_stmt SEMICOLON .)
    RKEY            reduce using rule 25 (statement -> write_stmt SEMICOLON .)


state 61

    (26) statement -> change SEMICOLON .

    END             reduce using rule 26 (statement -> change SEMICOLON .)
    ID              reduce using rule 26 (statement -> change SEMICOLON .)
    IF              reduce using rule 26 (statement -> change SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> change SEMICOLON .)
    FOR             reduce using rule 26 (statement -> change SEMICOLON .)
    WRITE           reduce using rule 26 (statement -> change SEMICOLON .)
    LPAREN          reduce using rule 26 (statement -> change SEMICOLON .)
    INT             reduce using rule 26 (statement -> change SEMICOLON .)
    FLOAT           reduce using rule 26 (statement -> change SEMICOLON .)
    BOOL            reduce using rule 26 (statement -> change SEMICOLON .)
    RKEY            reduce using rule 26 (statement -> change SEMICOLON .)


state 62

    (55) expression -> expression PLUS . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    term                           shift and go to state 98
    factor                         shift and go to state 34

state 63

    (56) expression -> expression MINUS . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    term                           shift and go to state 100
    factor                         shift and go to state 34

state 64

    (46) comparation -> expression GREATER . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression                     shift and go to state 101
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 65

    (47) comparation -> expression GREATER_EQUAL . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression                     shift and go to state 102
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 66

    (48) comparation -> expression LESS . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression                     shift and go to state 103
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 67

    (49) comparation -> expression LESS_EQUAL . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression                     shift and go to state 104
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 68

    (50) comparation -> expression DIFFERENT . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression                     shift and go to state 105
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 69

    (51) comparation -> expression EQUALS . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression                     shift and go to state 106
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 70

    (43) expression_bool -> expression_bool AND . comparation
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 109
    BOOL            shift and go to state 40
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    comparation                    shift and go to state 107
    expression                     shift and go to state 108
    factor_bool                    shift and go to state 37
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 71

    (44) expression_bool -> expression_bool OR . comparation
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 109
    BOOL            shift and go to state 40
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    comparation                    shift and go to state 110
    expression                     shift and go to state 108
    factor_bool                    shift and go to state 37
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 72

    (39) if_stmt -> IF LPAREN . expression_bool RPAREN THEN LKEY statement_list RKEY
    (40) if_stmt -> IF LPAREN . expression_bool RPAREN THEN LKEY statement_list RKEY ELSE LKEY statement_list RKEY
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 109
    BOOL            shift and go to state 40
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression_bool                shift and go to state 111
    comparation                    shift and go to state 36
    expression                     shift and go to state 108
    factor_bool                    shift and go to state 37
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 73

    (62) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (46) comparation -> expression . GREATER expression
    (47) comparation -> expression . GREATER_EQUAL expression
    (48) comparation -> expression . LESS expression
    (49) comparation -> expression . LESS_EQUAL expression
    (50) comparation -> expression . DIFFERENT expression
    (51) comparation -> expression . EQUALS expression

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    GREATER         shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    DIFFERENT       shift and go to state 68
    EQUALS          shift and go to state 69


state 74

    (53) factor_bool -> LPAREN expression_bool . RPAREN
    (43) expression_bool -> expression_bool . AND comparation
    (44) expression_bool -> expression_bool . OR comparation

    RPAREN          shift and go to state 113
    AND             shift and go to state 70
    OR              shift and go to state 71


state 75

    (65) factor -> ID .

    MOD             reduce using rule 65 (factor -> ID .)
    TIMES           reduce using rule 65 (factor -> ID .)
    DIVIDE          reduce using rule 65 (factor -> ID .)
    RPAREN          reduce using rule 65 (factor -> ID .)
    PLUS            reduce using rule 65 (factor -> ID .)
    MINUS           reduce using rule 65 (factor -> ID .)
    GREATER         reduce using rule 65 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 65 (factor -> ID .)
    LESS            reduce using rule 65 (factor -> ID .)
    LESS_EQUAL      reduce using rule 65 (factor -> ID .)
    DIFFERENT       reduce using rule 65 (factor -> ID .)
    EQUALS          reduce using rule 65 (factor -> ID .)
    SEMICOLON       reduce using rule 65 (factor -> ID .)
    AND             reduce using rule 65 (factor -> ID .)
    OR              reduce using rule 65 (factor -> ID .)


state 76

    (41) while_stmt -> WHILE LPAREN . expression_bool RPAREN DO LKEY statement_list RKEY
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 109
    BOOL            shift and go to state 40
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression_bool                shift and go to state 114
    comparation                    shift and go to state 36
    expression                     shift and go to state 108
    factor_bool                    shift and go to state 37
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 77

    (42) for_stmt -> FOR LPAREN . assignment_stmt SEMICOLON expression_bool SEMICOLON change RPAREN LKEY statement_list RKEY
    (33) assignment_stmt -> . ID ASSIGN expression
    (34) assignment_stmt -> . ID ASSIGN expression_bool
    (35) assignment_stmt -> . ID ASSIGN expression_string

    ID              shift and go to state 116

    assignment_stmt                shift and go to state 115

state 78

    (27) write_stmt -> WRITE LPAREN . factor RPAREN
    (28) write_stmt -> WRITE LPAREN . expression RPAREN
    (29) write_stmt -> WRITE LPAREN . expression_string RPAREN
    (30) write_stmt -> WRITE LPAREN . expression_bool RPAREN
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (36) expression_string -> . expression_string PLUS STR_value
    (37) expression_string -> . STR_value
    (43) expression_bool -> . expression_bool AND comparation
    (44) expression_bool -> . expression_bool OR comparation
    (45) expression_bool -> . comparation
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (38) STR_value -> . STR
    (46) comparation -> . expression GREATER expression
    (47) comparation -> . expression GREATER_EQUAL expression
    (48) comparation -> . expression LESS expression
    (49) comparation -> . expression LESS_EQUAL expression
    (50) comparation -> . expression DIFFERENT expression
    (51) comparation -> . expression EQUALS expression
    (52) comparation -> . factor_bool
    (53) factor_bool -> . LPAREN expression_bool RPAREN
    (54) factor_bool -> . BOOL

    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75
    STR             shift and go to state 96
    BOOL            shift and go to state 40

    factor                         shift and go to state 117
    expression                     shift and go to state 118
    expression_string              shift and go to state 119
    expression_bool                shift and go to state 120
    term                           shift and go to state 35
    STR_value                      shift and go to state 95
    comparation                    shift and go to state 36
    factor_bool                    shift and go to state 37

state 79

    (58) term -> term MOD . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    factor                         shift and go to state 121

state 80

    (59) term -> term TIMES . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    factor                         shift and go to state 122

state 81

    (60) term -> term DIVIDE . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    factor                         shift and go to state 123

state 82

    (6) variable -> lista COLON INTEGER SEMICOLON .

    ID              reduce using rule 6 (variable -> lista COLON INTEGER SEMICOLON .)
    BEGIN           reduce using rule 6 (variable -> lista COLON INTEGER SEMICOLON .)


state 83

    (7) variable -> lista COLON REAL SEMICOLON .

    ID              reduce using rule 7 (variable -> lista COLON REAL SEMICOLON .)
    BEGIN           reduce using rule 7 (variable -> lista COLON REAL SEMICOLON .)


state 84

    (8) variable -> lista COLON STRING SEMICOLON .

    ID              reduce using rule 8 (variable -> lista COLON STRING SEMICOLON .)
    BEGIN           reduce using rule 8 (variable -> lista COLON STRING SEMICOLON .)


state 85

    (9) variable -> lista COLON CHARACTER SEMICOLON .

    ID              reduce using rule 9 (variable -> lista COLON CHARACTER SEMICOLON .)
    BEGIN           reduce using rule 9 (variable -> lista COLON CHARACTER SEMICOLON .)


state 86

    (10) variable -> lista COLON BOOLEAN SEMICOLON .

    ID              reduce using rule 10 (variable -> lista COLON BOOLEAN SEMICOLON .)
    BEGIN           reduce using rule 10 (variable -> lista COLON BOOLEAN SEMICOLON .)


state 87

    (11) variable -> ID COLON INTEGER SEMICOLON .

    ID              reduce using rule 11 (variable -> ID COLON INTEGER SEMICOLON .)
    BEGIN           reduce using rule 11 (variable -> ID COLON INTEGER SEMICOLON .)


state 88

    (12) variable -> ID COLON REAL SEMICOLON .

    ID              reduce using rule 12 (variable -> ID COLON REAL SEMICOLON .)
    BEGIN           reduce using rule 12 (variable -> ID COLON REAL SEMICOLON .)


state 89

    (13) variable -> ID COLON STRING SEMICOLON .

    ID              reduce using rule 13 (variable -> ID COLON STRING SEMICOLON .)
    BEGIN           reduce using rule 13 (variable -> ID COLON STRING SEMICOLON .)


state 90

    (14) variable -> ID COLON CHARACTER SEMICOLON .

    ID              reduce using rule 14 (variable -> ID COLON CHARACTER SEMICOLON .)
    BEGIN           reduce using rule 14 (variable -> ID COLON CHARACTER SEMICOLON .)


state 91

    (15) variable -> ID COLON BOOLEAN SEMICOLON .

    ID              reduce using rule 15 (variable -> ID COLON BOOLEAN SEMICOLON .)
    BEGIN           reduce using rule 15 (variable -> ID COLON BOOLEAN SEMICOLON .)


state 92

    (33) assignment_stmt -> ID ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (46) comparation -> expression . GREATER expression
    (47) comparation -> expression . GREATER_EQUAL expression
    (48) comparation -> expression . LESS expression
    (49) comparation -> expression . LESS_EQUAL expression
    (50) comparation -> expression . DIFFERENT expression
    (51) comparation -> expression . EQUALS expression

    SEMICOLON       reduce using rule 33 (assignment_stmt -> ID ASSIGN expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    GREATER         shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    DIFFERENT       shift and go to state 68
    EQUALS          shift and go to state 69


state 93

    (34) assignment_stmt -> ID ASSIGN expression_bool .
    (43) expression_bool -> expression_bool . AND comparation
    (44) expression_bool -> expression_bool . OR comparation

    SEMICOLON       reduce using rule 34 (assignment_stmt -> ID ASSIGN expression_bool .)
    AND             shift and go to state 70
    OR              shift and go to state 71


state 94

    (35) assignment_stmt -> ID ASSIGN expression_string .
    (36) expression_string -> expression_string . PLUS STR_value

    SEMICOLON       reduce using rule 35 (assignment_stmt -> ID ASSIGN expression_string .)
    PLUS            shift and go to state 124


state 95

    (37) expression_string -> STR_value .

    PLUS            reduce using rule 37 (expression_string -> STR_value .)
    SEMICOLON       reduce using rule 37 (expression_string -> STR_value .)
    RPAREN          reduce using rule 37 (expression_string -> STR_value .)


state 96

    (38) STR_value -> STR .

    PLUS            reduce using rule 38 (STR_value -> STR .)
    SEMICOLON       reduce using rule 38 (STR_value -> STR .)
    RPAREN          reduce using rule 38 (STR_value -> STR .)


state 97

    (1) program -> PROGRAM ID LKEY V BEGIN SEMICOLON statement_list END SEMICOLON . RKEY

    RKEY            shift and go to state 125


state 98

    (55) expression -> expression PLUS term .
    (58) term -> term . MOD factor
    (59) term -> term . TIMES factor
    (60) term -> term . DIVIDE factor

    PLUS            reduce using rule 55 (expression -> expression PLUS term .)
    MINUS           reduce using rule 55 (expression -> expression PLUS term .)
    GREATER         reduce using rule 55 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 55 (expression -> expression PLUS term .)
    LESS            reduce using rule 55 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 55 (expression -> expression PLUS term .)
    DIFFERENT       reduce using rule 55 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 55 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 55 (expression -> expression PLUS term .)
    AND             reduce using rule 55 (expression -> expression PLUS term .)
    OR              reduce using rule 55 (expression -> expression PLUS term .)
    MOD             shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81


state 99

    (62) factor -> LPAREN . expression RPAREN
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (58) term -> . term MOD factor
    (59) term -> . term TIMES factor
    (60) term -> . term DIVIDE factor
    (61) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . INT
    (64) factor -> . FLOAT
    (65) factor -> . ID

    LPAREN          shift and go to state 99
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 75

    expression                     shift and go to state 126
    term                           shift and go to state 35
    factor                         shift and go to state 34

state 100

    (56) expression -> expression MINUS term .
    (58) term -> term . MOD factor
    (59) term -> term . TIMES factor
    (60) term -> term . DIVIDE factor

    PLUS            reduce using rule 56 (expression -> expression MINUS term .)
    MINUS           reduce using rule 56 (expression -> expression MINUS term .)
    GREATER         reduce using rule 56 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 56 (expression -> expression MINUS term .)
    LESS            reduce using rule 56 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 56 (expression -> expression MINUS term .)
    DIFFERENT       reduce using rule 56 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 56 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 56 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS term .)
    AND             reduce using rule 56 (expression -> expression MINUS term .)
    OR              reduce using rule 56 (expression -> expression MINUS term .)
    MOD             shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81


state 101

    (46) comparation -> expression GREATER expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    AND             reduce using rule 46 (comparation -> expression GREATER expression .)
    OR              reduce using rule 46 (comparation -> expression GREATER expression .)
    SEMICOLON       reduce using rule 46 (comparation -> expression GREATER expression .)
    RPAREN          reduce using rule 46 (comparation -> expression GREATER expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 102

